%ATOMIC_NAME,float_name,source1,source2,units,FILTER,FILTER-PAR1,FILTER-PAR2,ACCESS_PAR,COMPARISON,CMP_PAR1,CMP_PAR2,NOTES
-,voltage_battery_smooth,mav_sys_status.voltage_battery,-,mV,FILT,2,0,-,-,0,0,
U_batt_low,-,voltage_battery_smooth,-,mV,-,0,0,-,<,12000,0,
U_batt_high,-,voltage_battery_smooth,-,mV,-,0,0,-,>,14000,0,
U_batt_nom,-,voltage_battery_smooth,-,mV,-,0,0,-,RANGE_INCL,12000,14000,
,,,,,,,,,,,,
-,current_battery_smooth,mav_sys_status.current_battery,-,10mA,FILT,2,0,-,,,,
I_batt_low,-,current_battery_smooth,-,10mA,-,0,0,-,<,0,0,
I_batt_high,-,current_battery_smooth,-,10mA,-,0,0,-,>=,5000,0,
I_batt_gt28A,-,current_battery_smooth,-,10mA,-,0,0,-,>,2800,0,
I_batt_gt25A,-,current_battery_smooth,-,10mA,-,0,0,-,>,2500,0,
I_batt_lt25A,-,current_battery_smooth,-,10mA,-,0,0,-,<,2500,0,
,,,,,,,,,,,,
,,,,,,,,,,,,
climb_vz,-,mav_global_position_int.vz,-,?,-,0,0,-,>,30,0,
descend_vz,-,mav_global_position_int.vz,-,?,-,0,0,-,<,-30,0,
level_vz,-,mav_global_position_int.vz,-,?,-,0,0,-,RANGE_INCL,-30,30,
,,,,,,,,,,,,
-,relative_alt_rate,mav_global_position_int.relative_alt,-,?,RATE,0,0,-,-,0,0,
climb_alt_rate,-,relative_alt_rate,-,?,-,0,0,-,>,500,0,
descend_alt_rate,-,relative_alt_rate,-,?,-,0,0,-,<,-500,0,
level_alt_rate,-,relative_alt_rate,-,?,-,0,0,-,RANGE_INCL,-500,500,
,,,,,,,,,,,,
nav_bearing_changed,-,nav_target_bearing_rate,-,deg,-,0,0,-,>,10,0,
,,,,,,,,,,,,
-,bearing_difference,mav_nav_controller_output.nav_bearing,mav_nav_controller_output.target_bearing,deg,ABS_DIFF_ANGLE,0,0,-,-,0,0,
,,,,,,,,,,,,
heading_achieved,-,bearing_difference,-,deg,-,0,0,-,<,10,0,
,,,,,,,,,,,,
cleared_alt_X,-,plexil_r2u2_msgbuf,-,NA,REGEX_PLEXIL,^.*AOS: cleared for altitude [1-9][1-9]*,-,-,MATCH,0,0,
commanding_alt_X,-,plexil_r2u2_msgbuf,-,NA,REGEX_PLEXIL,^.*UAV: commanding altitude [1-9][1-9]*,-,-,MATCH,0,0,
climbing_alt_X,-,plexil_r2u2_msgbuf,-,NA,REGEX_PLEXIL,^.*AOS: climbing to [1-9][1-9]*,-,-,MATCH,0,0,
reached_alt_X,-,plexil_r2u2_msgbuf,-,NA,REGEX_PLEXIL,^.*UAV: reached altitude [1-9][1-9]*,-,-,MATCH,0,0,
maintain_alt_X,-,plexil_r2u2_msgbuf,-,NA,REGEX_PLEXIL,^.*AOS: maintaining altitude [1-9][1-9]*,-,-,MATCH,0,0,
maintain_alt_25,-,plexil_r2u2_msgbuf,-,NA,REGEX_PLEXIL,^.*AOS: maintaining altitude 25,-,-,MATCH,0,0,
WP_in_progress,-,plexil_r2u2_msgbuf,-,NA,REGEX_PLEXIL,^.*AOS: Waypoint [A-Z][A-Z]* in progress,-,-,MATCH,0,0,
WP_cleared,-,plexil_r2u2_msgbuf,-,NA,REGEX_PLEXIL,^.*AOS: cleared for waypoint [A-Z][A-Z]*,-,-,MATCH,0,0,
WP_achieved,-,plexil_r2u2_msgbuf,-,NA,REGEX_PLEXIL,^.*AOS: element achieved: Waypoint [A-Z][A-Z]*,-,-,MATCH,0,0,
,,,,,,,,,,,,
mav_wp_changed,-,mav_mission_current_seq,-,NA,RATE,0,0,-,!=,0,0,
